| Folder                                                       | Type | Original                                                                                        | New Name                                                     | GitHub Path
| Maths/Documentation                                          | DOCX | Maths V2.0 - Introducing Mathematics Version 2.0.docx                                           | vcaa-f10-maths-v2-introduction.docx                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Documentation/Maths%20V2.0%20-%20Introducing%20Mathematics%20Version%202.0.docx
| Maths/Documentation                                          | DOCX | Maths V2.0 - Mathematics Foundation–Level 6_0 - Achievments and Learning - V2.0 codes.docx      | vcaa-f10-maths-v2-achievements-f-y6.docx                     | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Documentation/Maths%20V2.0%20-%20Mathematics%20Foundation–Level%206_0%20-%20Achievments%20and%20Learning%20-%20V2.0%20codes.docx
| Maths/Documentation                                          | DOCX | Maths V2.0 - Mathematics Levels 7–10A - Achievments and Learning - V2.0 codes.docx              | vcaa-f10-maths-v2-achievements-y7-y10a.docx                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Documentation/Maths%20V2.0%20-%20Mathematics%20Levels%207–10A%20-%20Achievments%20and%20Learning%20-%20V2.0%20codes.docx
| Maths/Documentation                                          | DOCX | Maths V2.0 - Mathematics – comparison of curriculums.docx                                       | vcaa-f10-maths-v2-comparison.docx                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Documentation/Maths%20V2.0%20-%20Mathematics%20–%20comparison%20of%20curriculums.docx
| Maths/Documentation                                          | DOCX | Maths V2.0 - MathematicsV2-LeaderGuide.docx                                                     | vcaa-f10-maths-v2-leader-guide.docx                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Documentation/Maths%20V2.0%20-%20MathematicsV2-LeaderGuide.docx
| Maths/Documentation                                          | DOCX | Maths V2.0 - MathematicsV2-TransitionalAdv-FirstYearImplement.docx                              | vcaa-f10-maths-v2-transitional-advice.docx                   | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Documentation/Maths%20V2.0%20-%20MathematicsV2-TransitionalAdv-FirstYearImplement.docx
| Maths/Documentation                                          | DOCX | Maths V2.0 – Curriculum.docx                                                                    | vcaa-f10-maths-v2-curriculum.docx                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Documentation/Maths%20V2.0%20–%20Curriculum.docx
| Maths/Glossary                                               | CSV  | Vic Maths V2 - GraphRAG POC - Glossary.csv                                                      | vcaa-f10-maths-v2-glossary.csv                               | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Glossary/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| Science/Achievement Standards                                | CSV  | Vic Science V2 - GraphRAG POC - Achievement Standards Components - Foundation to Year 10.csv    | vcaa-f10-science-v2-as-components-f-y10.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Science/Achievement%20Standards/Vic%20Science%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20Components%20-%20Foundation%20to%20Year%2010.csv
| Science/Achievement Standards                                | CSV  | Vic Science V2 - GraphRAG POC - Achievement Standards and Comparison - Foundation to Year 10.csv | vcaa-f10-science-v2-as-comparison-f-y10.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Science/Achievement%20Standards/Vic%20Science%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20and%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| Science/Curriculum                                           | CSV  | Vic Science V2 - GraphRAG POC - Curriculum - Foundation to Year 2.csv                           | vcaa-f10-science-v2-curriculum-f-y2.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Science/Curriculum/Vic%20Science%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation%20to%20Year%202.csv
| Science/Curriculum                                           | CSV  | Vic Science V2 - GraphRAG POC - Curriculum - Year 3 and 4.csv                                   | vcaa-f10-science-v2-curriculum-y3-y4.csv                     | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Science/Curriculum/Vic%20Science%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%203%20and%204.csv
| Science/Curriculum                                           | CSV  | Vic Science V2 - GraphRAG POC - Curriculum - Year 5 and 6.csv                                   | vcaa-f10-science-v2-curriculum-y5-y6.csv                     | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Science/Curriculum/Vic%20Science%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%205%20and%206.csv
| Science/Curriculum                                           | CSV  | Vic Science V2 - GraphRAG POC - Curriculum - Year 7 and 8.csv                                   | vcaa-f10-science-v2-curriculum-y7-y8.csv                     | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Science/Curriculum/Vic%20Science%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%207%20and%208.csv
| Science/Curriculum                                           | CSV  | Vic Science V2 - GraphRAG POC - Curriculum - Year 9 and 10.csv                                  | vcaa-f10-science-v2-curriculum-y9-y10.csv                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Science/Curriculum/Vic%20Science%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%209%20and%2010.csv
| Science/Curriculum Comparison                                | CSV  | Vic Science V2 - GraphRAG POC - Curriculum Comparison - Foundation to Year 10.csv               | vcaa-f10-science-v2-curriculum-comparison-f-y10.csv          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Science/Curriculum%20Comparison/Vic%20Science%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| Science/Documentation                                        | DOCX | Science V2.0 - glossary.docx                                                                    | vcaa-f10-science-v2-glossary.docx                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Science/Documentation/Science%20V2.0%20-%20glossary.docx
| Science/Documentation                                        | DOCX | Science V2.0 – Curriculum.docx                                                                  | vcaa-f10-science-v2-curriculum.docx                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Science/Documentation/Science%20V2.0%20–%20Curriculum.docx
| Science/Documentation                                        | DOCX | Science V2.0 – comparison of curriculums.docx                                                   | vcaa-f10-science-v2-comparison.docx                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Science/Documentation/Science%20V2.0%20–%20comparison%20of%20curriculums.docx
| Science/Glossary                                             | CSV  | Vic Science V2 - GraphRAG POC - Glossary.csv                                                    | vcaa-f10-science-v2-glossary.csv                             | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Science/Glossary/Vic%20Science%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| The Arts/Dance/Achievement Standards                         | CSV  | Vic Dance V2 - GraphRAG POC - AS Components - Foundation to Year 10.csv                         | vcaa-f10-dance-v2-as-components-f-y10.csv                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Achievement%20Standards/Vic%20Dance%20V2%20-%20GraphRAG%20POC%20-%20AS%20Components%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Dance/Achievement Standards                         | CSV  | Vic Dance V2 - GraphRAG POC - AS and Comparison Foundation to Year 10.csv                       | vcaa-f10-dance-v2-as-comparison-f-y10.csv                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Achievement%20Standards/Vic%20Dance%20V2%20-%20GraphRAG%20POC%20-%20AS%20and%20Comparison%20Foundation%20to%20Year%2010.csv
| The Arts/Dance/Curriculum                                    | CSV  | Vic Dance V2 - GraphRAG POC - Curriculum - Foundation.csv                                       | vcaa-f10-dance-v2-curriculum-f.csv                           | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Curriculum/Vic%20Dance%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation.csv
| The Arts/Dance/Curriculum                                    | CSV  | Vic Dance V2 - GraphRAG POC - Curriculum - Years 1 and 2.csv                                    | vcaa-f10-dance-v2-curriculum-y1-y2.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Curriculum/Vic%20Dance%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%201%20and%202.csv
| The Arts/Dance/Curriculum                                    | CSV  | Vic Dance V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv                                    | vcaa-f10-dance-v2-curriculum-y3-y4.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Curriculum/Vic%20Dance%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%203%20and%204.csv
| The Arts/Dance/Curriculum                                    | CSV  | Vic Dance V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv                                    | vcaa-f10-dance-v2-curriculum-y5-y6.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Curriculum/Vic%20Dance%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%205%20and%206.csv
| The Arts/Dance/Curriculum                                    | CSV  | Vic Dance V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv                                    | vcaa-f10-dance-v2-curriculum-y7-y8.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Curriculum/Vic%20Dance%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%207%20and%208.csv
| The Arts/Dance/Curriculum                                    | CSV  | Vic Dance V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv                                   | vcaa-f10-dance-v2-curriculum-y9-y10.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Curriculum/Vic%20Dance%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%209%20and%2010.csv
| The Arts/Dance/Curriculum Comparison                         | CSV  | Vic Dance V2 - GraphRAG POC - Curriculum Comparison - Foundation to Year 10.csv                 | vcaa-f10-dance-v2-curriculum-comparison-f-y10.csv            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Curriculum%20Comparison/Vic%20Dance%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Dance/Documentation                                 | DOCX | Dance glossary.docx                                                                             | vcaa-f10-dance-v2-glossary.docx                              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Documentation/Dance%20glossary.docx
| The Arts/Dance/Documentation                                 | DOCX | Dance – Curriculum.docx                                                                         | vcaa-f10-dance-v2-curriculum.docx                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Documentation/Dance%20–%20Curriculum.docx
| The Arts/Dance/Documentation                                 | DOCX | Dance – comparison of curriculums.docx                                                          | vcaa-f10-dance-v2-comparison.docx                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Documentation/Dance%20–%20comparison%20of%20curriculums.docx
| The Arts/Dance/Glossary                                      | CSV  | Vic Dance V2 - GraphRAG POC - Glossary.csv                                                      | vcaa-f10-dance-v2-glossary.csv                               | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Dance/Glossary/Vic%20Dance%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| The Arts/Drama/Achievement Standards                         | CSV  | Vic Drama V2 - GraphRAG POC - AS Components - Foundation to Year 10.csv                         | vcaa-f10-drama-v2-as-components-f-y10.csv                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Achievement%20Standards/Vic%20Drama%20V2%20-%20GraphRAG%20POC%20-%20AS%20Components%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Drama/Achievement Standards                         | CSV  | Vic Drama V2 - GraphRAG POC - AS and Comparison - Foundation to Year 10.csv                     | vcaa-f10-drama-v2-as-comparison-f-y10.csv                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Achievement%20Standards/Vic%20Drama%20V2%20-%20GraphRAG%20POC%20-%20AS%20and%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Drama/Curriculum                                    | CSV  | Vic Drama V2 - GraphRAG POC - Curriculum - Foundation.csv                                       | vcaa-f10-drama-v2-curriculum-f.csv                           | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Curriculum/Vic%20Drama%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation.csv
| The Arts/Drama/Curriculum                                    | CSV  | Vic Drama V2 - GraphRAG POC - Curriculum - Years 1 and 2.csv                                    | vcaa-f10-drama-v2-curriculum-y1-y2.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Curriculum/Vic%20Drama%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%201%20and%202.csv
| The Arts/Drama/Curriculum                                    | CSV  | Vic Drama V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv                                    | vcaa-f10-drama-v2-curriculum-y3-y4.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Curriculum/Vic%20Drama%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%203%20and%204.csv
| The Arts/Drama/Curriculum                                    | CSV  | Vic Drama V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv                                    | vcaa-f10-drama-v2-curriculum-y5-y6.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Curriculum/Vic%20Drama%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%205%20and%206.csv
| The Arts/Drama/Curriculum                                    | CSV  | Vic Drama V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv                                    | vcaa-f10-drama-v2-curriculum-y7-y8.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Curriculum/Vic%20Drama%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%207%20and%208.csv
| The Arts/Drama/Curriculum                                    | CSV  | Vic Drama V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv                                   | vcaa-f10-drama-v2-curriculum-y9-y10.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Curriculum/Vic%20Drama%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%209%20and%2010.csv
| The Arts/Drama/Curriculum Comparison                         | CSV  | Vic Drama V2 - GraphRAG POC - Curriculum Comparison - Foundation to Year 10.csv                 | vcaa-f10-drama-v2-curriculum-comparison-f-y10.csv            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Curriculum%20Comparison/Vic%20Drama%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Drama/Documentation                                 | DOCX | Drama glossary.docx                                                                             | vcaa-f10-drama-v2-glossary.docx                              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Documentation/Drama%20glossary.docx
| The Arts/Drama/Documentation                                 | DOCX | Drama – Curriculum.docx                                                                         | vcaa-f10-drama-v2-curriculum.docx                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Documentation/Drama%20–%20Curriculum.docx
| The Arts/Drama/Documentation                                 | DOCX | Drama – comparison of curriculums.docx                                                          | vcaa-f10-drama-v2-comparison.docx                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Documentation/Drama%20–%20comparison%20of%20curriculums.docx
| The Arts/Drama/Glossary                                      | CSV  | Vic Drama V2 - GraphRAG POC - Glossary.csv                                                      | vcaa-f10-drama-v2-glossary.csv                               | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Drama/Glossary/Vic%20Drama%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| The Arts/Media Arts/Achievement Standards                    | CSV  | Vic Media Arts V2 - GraphRAG POC - AS Components - Foundation to Year 10.csv                    | vcaa-f10-media-arts-v2-as-components-f-y10.csv               | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Achievement%20Standards/Vic%20Media%20Arts%20V2%20-%20GraphRAG%20POC%20-%20AS%20Components%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Media Arts/Achievement Standards                    | CSV  | Vic Media Arts V2 - GraphRAG POC - AS and Comparison - Foundation to Year 10.csv                | vcaa-f10-media-arts-v2-as-comparison-f-y10.csv               | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Achievement%20Standards/Vic%20Media%20Arts%20V2%20-%20GraphRAG%20POC%20-%20AS%20and%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Media Arts/Curriculum                               | CSV  | Vic Media Arts V2 - GraphRAG POC - Curriculum - Foundation.csv                                  | vcaa-f10-media-arts-v2-curriculum-f.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Curriculum/Vic%20Media%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation.csv
| The Arts/Media Arts/Curriculum                               | CSV  | Vic Media Arts V2 - GraphRAG POC - Curriculum - Years 1 and 2.csv                               | vcaa-f10-media-arts-v2-curriculum-y1-y2.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Curriculum/Vic%20Media%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%201%20and%202.csv
| The Arts/Media Arts/Curriculum                               | CSV  | Vic Media Arts V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv                               | vcaa-f10-media-arts-v2-curriculum-y3-y4.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Curriculum/Vic%20Media%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%203%20and%204.csv
| The Arts/Media Arts/Curriculum                               | CSV  | Vic Media Arts V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv                               | vcaa-f10-media-arts-v2-curriculum-y5-y6.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Curriculum/Vic%20Media%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%205%20and%206.csv
| The Arts/Media Arts/Curriculum                               | CSV  | Vic Media Arts V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv                               | vcaa-f10-media-arts-v2-curriculum-y7-y8.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Curriculum/Vic%20Media%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%207%20and%208.csv
| The Arts/Media Arts/Curriculum                               | CSV  | Vic Media Arts V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv                              | vcaa-f10-media-arts-v2-curriculum-y9-y10.csv                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Curriculum/Vic%20Media%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%209%20and%2010.csv
| The Arts/Media Arts/Curriculum Comparison                    | CSV  | Vic Media Arts V2 - GraphRAG POC - CC - Foundation to Year 10.csv                               | vcaa-f10-media-arts-v2-curriculum-comparison-f-y10.csv       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Curriculum%20Comparison/Vic%20Media%20Arts%20V2%20-%20GraphRAG%20POC%20-%20CC%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Media Arts/Documentation                            | DOCX | Media Arts glossary.docx                                                                        | vcaa-f10-media-arts-v2-glossary.docx                         | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Documentation/Media%20Arts%20glossary.docx
| The Arts/Media Arts/Documentation                            | DOCX | Media Arts – Curriculum.docx                                                                    | vcaa-f10-media-arts-v2-curriculum.docx                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Documentation/Media%20Arts%20–%20Curriculum.docx
| The Arts/Media Arts/Documentation                            | DOCX | Media Arts – comparison of curriculums.docx                                                     | vcaa-f10-media-arts-v2-comparison.docx                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Documentation/Media%20Arts%20–%20comparison%20of%20curriculums.docx
| The Arts/Media Arts/Glossary                                 | CSV  | Vic Media Arts V2 - GraphRAG POC - Glossary.csv                                                 | vcaa-f10-media-arts-v2-glossary.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Media%20Arts/Glossary/Vic%20Media%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| The Arts/Music/Achievement Standards                         | CSV  | Vic Music V2 - GraphRAG POC - AS Components - Foundation to Year 10.csv                         | vcaa-f10-music-v2-as-components-f-y10.csv                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Achievement%20Standards/Vic%20Music%20V2%20-%20GraphRAG%20POC%20-%20AS%20Components%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Music/Achievement Standards                         | CSV  | Vic Music V2 - GraphRAG POC - AS and Comparison - Foundation to Year 10.csv                     | vcaa-f10-music-v2-as-comparison-f-y10.csv                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Achievement%20Standards/Vic%20Music%20V2%20-%20GraphRAG%20POC%20-%20AS%20and%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Music/Curriculum                                    | CSV  | Vic Music V2 - GraphRAG POC - Curriculum - Foundation.csv                                       | vcaa-f10-music-v2-curriculum-f.csv                           | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Curriculum/Vic%20Music%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation.csv
| The Arts/Music/Curriculum                                    | CSV  | Vic Music V2 - GraphRAG POC - Curriculum - Years 1 and 2.csv                                    | vcaa-f10-music-v2-curriculum-y1-y2.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Curriculum/Vic%20Music%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%201%20and%202.csv
| The Arts/Music/Curriculum                                    | CSV  | Vic Music V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv                                    | vcaa-f10-music-v2-curriculum-y3-y4.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Curriculum/Vic%20Music%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%203%20and%204.csv
| The Arts/Music/Curriculum                                    | CSV  | Vic Music V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv                                    | vcaa-f10-music-v2-curriculum-y5-y6.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Curriculum/Vic%20Music%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%205%20and%206.csv
| The Arts/Music/Curriculum                                    | CSV  | Vic Music V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv                                    | vcaa-f10-music-v2-curriculum-y7-y8.csv                       | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Curriculum/Vic%20Music%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%207%20and%208.csv
| The Arts/Music/Curriculum                                    | CSV  | Vic Music V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv                                   | vcaa-f10-music-v2-curriculum-y9-y10.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Curriculum/Vic%20Music%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%209%20and%2010.csv
| The Arts/Music/Curriculum Comparison                         | CSV  | Vic Music V2 - GraphRAG POC - CComparison - Foundation to Year 10.csv                           | vcaa-f10-music-v2-curriculum-comparison-f-y10.csv            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Curriculum%20Comparison/Vic%20Music%20V2%20-%20GraphRAG%20POC%20-%20CComparison%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Music/Documentation                                 | DOCX | Music glossary.docx                                                                             | vcaa-f10-music-v2-glossary.docx                              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Documentation/Music%20glossary.docx
| The Arts/Music/Documentation                                 | DOCX | Music – Curriculum.docx                                                                         | vcaa-f10-music-v2-curriculum.docx                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Documentation/Music%20–%20Curriculum.docx
| The Arts/Music/Documentation                                 | DOCX | Music – comparison of curriculums.docx                                                          | vcaa-f10-music-v2-comparison.docx                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Documentation/Music%20–%20comparison%20of%20curriculums.docx
| The Arts/Music/Glossary                                      | CSV  | Vic Music V2 - GraphRAG POC - Glossary.csv                                                      | vcaa-f10-music-v2-glossary.csv                               | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Music/Glossary/Vic%20Music%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| The Arts/Visual Arts/Achievement Standards                   | CSV  | Vic Visual Arts V2 - GraphRAG POC - AS Components - Foundation to Year 10.csv                   | vcaa-f10-visual-arts-v2-as-components-f-y10.csv              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Achievement%20Standards/Vic%20Visual%20Arts%20V2%20-%20GraphRAG%20POC%20-%20AS%20Components%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Visual Arts/Achievement Standards                   | CSV  | Vic Visual Arts V2 - GraphRAG POC - AS and Comparison - Foundation to Year 10.csv               | vcaa-f10-visual-arts-v2-as-comparison-f-y10.csv              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Achievement%20Standards/Vic%20Visual%20Arts%20V2%20-%20GraphRAG%20POC%20-%20AS%20and%20Comparison%20-%20Foundation%20to%20Year%2010.csv
